"country";"city";"radioname";"url_logo";"url_stream"
"Australia";"Canberra";"2xx FM Canberra";"https://www.2xxfm.org.au/wp-content/uploads/2021/03/cropped-2xx-logo.png";"https://27253.live.streamtheworld.com/2XX.mp3"
"Australia";"Canberra";"ABC Canberra";"https://www.abc.net.au/core-assets/listen/favicon-32x32.png";"https://mediaserviceslive.akamaized.net/hls/live/2038303/localcanberra/masterhq.m3u8"
"Australia";"Canberra";"UCFM 87.8 Canberra";"https://i0.wp.com/ucfm.com.au/wp-content/uploads/2023/05/favicon.png";"https://listen.radioking.com/radio/570932/stream/631505"
"Australia";"Sydney";"2CBA Hope 103.2 FM - Sydney";"https://worldradiomap.com/au/images/hope1032.gif";"https://stream.hopemedia.com.au/hope"
"Australia";"Sydney";"2GB";"https://static.mytuner.mobi/media/tvos_radios/HDeyCC36qJ.png";"https://22243.live.streamtheworld.com/2GBAAC_O_SBM"
"Australia";"Sydney";"2MMM 104.9 Triple M - Sydney";"https://worldradiomap.com/au/images/triplem.gif";"https://wz2liw.scahw.com.au/live/2mmm_128.stream/playlist.m3u8"
"Australia";"Sydney";"2OOO 2TripleO";"https://worldradiomap.com/au/images/2tripleo.gif";"http://s7.viastreaming.net/m/8500"
"Australia";"Sydney";"2RSR Radio Skid Row 88.9 FM - Sydney";"https://worldradiomap.com/au/images/skidrow.gif";"https://stream2.fre.hostgeek.com.au/8014/stream"
"Australia";"Sydney";"2SYD Nova 96.9 FM - Sydney";"https://upload.wikimedia.org/wikipedia/en/thumb/7/73/Nova_96.9_logo.svg/250px-Nova_96.9_logo.svg.png?20190110231515";"https://playerservices.streamtheworld.com/api/livestream-redirect/NOVA_969_AAC48.aac"
"Brazil";"Brasília";"Clube 105.5 Brasília";"https://painel.clube.fm/wp-content/uploads/2022/05/Logo-Clube-105_5-min.png";"https://8157.brasilstream.com.br/stream://8157.brasilstream.com.br/stream"
"Brazil";"Brasília";"EBC Brasília";"https://public.ebc.com.br/templates/logos/v3/logo-ebc.svg";"https://142722d.ha.azioncdn.net/ebc/radionacionalfm/playlist.m3u8"
"Brazil";"Brasília";"Mix 88.3 Brasília";"https://aovivo.radiomixfm.com.br/imagens/share/af.jpeg";"https://22823.live.streamtheworld.com/MIXFM_BRASILIAAAC.aac"
"Brunei Darussalam";"Bandar Seri Begawan";"Radio Kristal Fm";"https://images.squarespace-cdn.com/content/v1/5cc110ca7a1fbd0a3d2e824d/9bfbf66d-538e-4d3b-aa79-b03b8f1a2c39/favicon.ico";"https://play.thestreamtech.com:7038/index.html"
"China";"Beijing";"China Plus";"https://chinaplus.cri.cn/chinaplus/etc/static/img/apple-touch-icon.png";"https://sk.cri.cn/am846.m3u8"
"China";"Beijing";"北京音乐广播 97.4 Beijing";"https://ttfm2018pub-oss-cdn.tingtingfm.com/cover/2020/0404/5a/a8/5aa89f8793177cc4bb83ceb9ab47e403.png";"http://lhttp.qingting.fm/live/332/64k.mp3"
"France";"Paris";"Nova Paris";"https://www.nova.fr/wp-content/uploads/sites/2/2025/05/logo-t-1700x1030-3.png";"https://novazz.ice.infomaniak.ch/novazz-128.mp3"
"France";"Paris";"Radio Campus Paris 93.9";"https://www.radiocampusparis.org//favicon.svg";"https://www.radiocampusparis.org/stream/"
"France";"Paris";"Radio Grand Paris 77";"https://radiograndparis.fr/wp-content/uploads/2019/02/cropped-transparent-blanc.png";"http://ecmanager2.pro-fhi.net/radiograndparis?1709880577029"
"France";"Paris";"Radiola Paris";"https://radiolla.com/styles/images/radiolla-icon-large.jpg";"https://air.radiolla.com/radiolla.32k.aac?seed=2007783"
"France";"Paris";"Skyrock 96.0 Paris";"https://skyrock.fm/images/logo-skyrock.png";"https://icecast.skyrock.net/s/natio_aac_64k"
"Germany";"Kiel";"Bob! Rock' n Pop Kiel";"https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Radio_Bob_Logo_2025.svg/330px-Radio_Bob_Logo_2025.svg.png";"https://regiocast.streamabc.net/regc-radiobobshlive1415002-mp3-128-2369685"
"Germany";"Kiel";"N-Joy Kiel";"https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Njoy-logo.svg/960px-Njoy-logo.svg.png?20211121000841";"https://d141.rndfnk.com/ard/ndr/njoy/live/mp3/128/stream.mp3"
"Germany";"Kiel";"NDR Kultur Kiel";"https://cdn-profiles.tunein.com/s24908/images/logod.png";"https://d141.rndfnk.com/ard/ndr/ndrkultur/live/mp3/128/stream.mp3"
"Greece";"Athens";"Best 62.6 Athens";"https://static-media.streema.com/media/cache/7e/31/7e3121053beb306d2b5c29df98e34f48.jpg";"https://best.live24.gr/best1222"
"Greece";"Athens";"Melodia 99.2 Athens";"https://mmo.aiircdn.com/342/5e57ce3581e25.png";"https://stream.rcs.revma.com/8tdwa6ez1duvv"
"Greece";"Athens";"Red 96.3 Athens";"https://mmo.aiircdn.com/342/5e57ce157389c.png";"https://stream.rcs.revma.com/e4d84zez1duvv?_=399295"
"India";"Delhi";"Radio City Electronica";"https://www.radiocity.in/assets/images/rc-logo.png";"https://stream-143.zeno.fm/77x87u4uyc9uv"
"India";"Delhi";"Radio City Freedom Delhi";"https://www.radiocity.in/assets/images/rc-logo.png";"https://prclive4.listenon.in/Freedom"
"India";"Delhi";"Radio City Hindi";"https://www.radiocity.in/assets/images/rc-logo.png";"https://stream.zeno.fm/pxc55r5uyc9uv"
"India";"Delhi";"Radio City Hip Hop";"https://www.radiocity.in/assets/images/rc-logo.png";"https://stream-150.zeno.fm/gut7ff5uyc9uv"
"India";"Delhi";"Radio City Metal";"https://www.radiocity.in/assets/images/rc-logo.png";"https://stream.zeno.fm/630qt84uyc9uv"
"Indonesia";"Ambon";"RRI Pro 1 Ambon";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node2.rri.co.id/streaming/15/9315/rriambonpro1.mp3"
"Indonesia";"Ambon";"RRI Pro 2 Ambon";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node2.rri.co.id/streaming/15/9315/rriambonpro2.mp3"
"Indonesia";"Ambon";"RRI Pro 4 Ambon";"https://www.rri.co.id/assets/v2/img/pro4.png";"https://stream-node2.rri.co.id/streaming/15/9315/rriambonpro4.mp3"
"Indonesia";"Banda Aceh";"RRI Pro 1";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node2.rri.co.id/streaming/14/9214/rribandaacehpro1.mp3"
"Indonesia";"Banda Aceh";"RRI Pro 1 Aceh Singkil";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node0.rri.co.id/streaming/14/9014/kbrn.mp3"
"Indonesia";"Banda Aceh";"RRI Pro 2";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node2.rri.co.id/streaming/14/9214/rribandaacehpro2.mp3"
"Indonesia";"Banda Aceh";"RRI Pro 4";"https://www.rri.co.id/assets/v2/img/pro4.png";"https://stream-node2.rri.co.id/streaming/14/9214/rribandaacehpro4.mp3"
"Indonesia";"Banda Aceh";"Radio Antero 102 FM Banda Aceh";"https://anterokini.com/wp-content/uploads/2022/03/anterokini-transparan_small.png";"https://a3.siar.us/listen/antero/stream"
"Indonesia";"Bandar Lampung";"RRI Pro 2 Bandar Lampung";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node1.rri.co.id/streaming/12/9112/rrilampungpro2.mp3"
"Indonesia";"Bandar Lampung";"RRI Pro 4 Bandar Lampung";"https://www.rri.co.id/assets/v2/img/pro4.png";"https://stream-node1.rri.co.id/streaming/12/9112/rrilampungpro4.mp3"
"Indonesia";"Bandung";"Ardan 105.9 FM Bandung";"https://ardanradio.com/storage/logo/Logo%20Ardan.png";"https://n09.rcs.revma.com/1q762wy5a9hvv.m4a?1675997040=&rj-ttl=5&rj-tok=AAABjhfE8lEAXre3eAj57o7MvA"
"Indonesia";"Bandung";"Cakra 90.5 FM Bandung";"https://radiocakrabandung.com/storage/logo/cakra-logo-main-new.png";"https://stream-156.zeno.fm/yoengdcdzyauv?zs=9OBy5Tp6QwKhCr4JThtM5g"
"Indonesia";"Bandung";"Hardrock 87.7 FM Bandung";"https://upload.wikimedia.org/wikipedia/id/thumb/4/41/HARDROCK-FM-BANDUNG.svg/960px-HARDROCK-FM-BANDUNG.svg.png";"http://stream.radiojar.com/fnex9bkswk8uv"
"Indonesia";"Bandung";"Maestro 92.5 FM Bandung";"https://static.wixstatic.com/media/23f18b_7004dd79db2841a0bbc4a0f260f4c510~mv2.png";"http://maestro.skyline.net.id:10925/radio.maestro"
"Indonesia";"Bandung";"RRI Pro 1 Bandung";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node0.rri.co.id/streaming/15/9015/rribandungpro1.mp3"
"Indonesia";"Bandung";"RRI Pro 2 Bandung";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node0.rri.co.id/streaming/15/9015/rribandungpro2.mp3"
"Indonesia";"Bandung";"RRI Pro 4 Bandung";"https://www.rri.co.id/assets/v2/img/pro4.png";"https://stream-node0.rri.co.id/streaming/15/9015/rribandungpro4.mp3"
"Indonesia";"Bandung";"Sonora 93.3 FM Bandung";"https://upload.wikimedia.org/wikipedia/id/thumb/0/05/Logo-Sonora.png/250px-Logo-Sonora.png";"https://cast1.my-control-panel.com/proxy/radios17/stream"
"Indonesia";"Bangka Belitung";"RRI Pro 1 Belitung";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node2.rri.co.id/streaming/20/9020/web-rribelitungpro1.mp3"
"Indonesia";"Banjarmasin";"RRI Pro 1 Banjarmasin";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node0.rri.co.id/streaming/19/9019/rribanjarmasinpro1.mp3"
"Indonesia";"Banjarmasin";"RRI Pro 2 Banjarmasin";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node0.rri.co.id/streaming/19/9019/rribanjarmasinpro2.mp3"
"Indonesia";"Banjarmasin";"RRI Pro 4 Banjarmasin";"https://www.rri.co.id/assets/v2/img/pro4.png";"https://stream-node0.rri.co.id/streaming/19/9019/rribanjarmasinpro4.mp3"
"Indonesia";"Banten";"RRI Pro 1 Banten";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node0.rri.co.id/streaming/36/9036/rribantenpro1.mp3"
"Indonesia";"Bengkulu";"RRI Pro 1 Bengkulu";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node2.rri.co.id/streaming/11/9311/rribengkulupro1.mp3"
"Indonesia";"Bengkulu";"RRI Pro 1 Bintuhan";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node2.rri.co.id/streaming/37/9237/rribintuhanpro1.mp3"
"Indonesia";"Bengkulu";"RRI Pro 2 Bengkulu";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node2.rri.co.id/streaming/11/9311/rribengkulupro2.mp3"
"Indonesia";"Bengkulu";"RRI Pro 4 Bengkulu";"https://www.rri.co.id/assets/v2/img/pro4.png";"https://stream-node2.rri.co.id/streaming/11/9311/rribengkulupro4.mp3"
"Indonesia";"Bogor";"RRI Pro 1 Bogor";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node2.rri.co.id/streaming/19/9319/rribogorpro1.mp3"
"Indonesia";"Bogor";"RRI Pro 2 Bogor";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node2.rri.co.id/streaming/19/9319/rribogorpro2.mp3"
"Indonesia";"Bukittinggi";"RRI Pro 1 Bukittinggi";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node1.rri.co.id/streaming/16/9216/rribkttinggipro1.mp3"
"Indonesia";"Bukittinggi";"RRI Pro 2 Bukittinggi";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node1.rri.co.id/streaming/16/9216/rribkttinggipro2.mp3"
"Indonesia";"Bukittinggi";"RRI Pro 4 Bukittinggi";"https://www.rri.co.id/assets/v2/img/pro4.png";"https://stream-node1.rri.co.id/streaming/16/9216/rribkttinggipro4.mp3"
"Indonesia";"Denpasar";"Hardrock 87.8 FM Denpasar";"https://upload.wikimedia.org/wikipedia/id/thumb/2/29/Logo_Hard_Rock_FM_%282014%29.png/1243px-Logo_Hard_Rock_FM_%282014%29.png";"http://stream.radiojar.com/9k28wsbu5k8uv"
"Indonesia";"Denpasar";"Menara";"https://cdn.webrad.io/images/logos/radioonline-co-id/menara-bali.png";"https://c1.siar.us:10280/menarafmbali"
"Indonesia";"Denpasar";"RRI Pro 1";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node0.rri.co.id/streaming/21/9021/rridenpasarpro1.mp3"
"Indonesia";"Denpasar";"RRI Pro 2";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node0.rri.co.id/streaming/21/9021/rridenpasarpro2.mp3"
"Indonesia";"Denpasar";"RRI Pro 4";"https://www.rri.co.id/assets/v2/img/pro4.png";"https://stream-node0.rri.co.id/streaming/21/9021/rridenpasarpro4.mp3"
"Indonesia";"Denpasar";"Sonora 98.9 Denpasar";"https://upload.wikimedia.org/wikipedia/id/thumb/0/05/Logo-Sonora.png/250px-Logo-Sonora.png";"https://cast1.my-control-panel.com/proxy/radios12/stream"
"Indonesia";"Jakarta";"Bahana Radio";"https://upload.wikimedia.org/wikipedia/id/thumb/9/95/LogoBahanaFMJKT.png/250px-LogoBahanaFMJKT.png";"https://s1.cloudmu.id/listen/bahana/radio.mp3"
"Indonesia";"Jakarta";"V Radio 106.6 FM";"https://upload.wikimedia.org/wikipedia/id/thumb/c/c8/V_Radio_%282013%29.png/250px-V_Radio_%282013%29.png";"http://202.147.199.100:8000/;"
"Indonesia";"Jakarta";"Delta Radio";"https://upload.wikimedia.org/wikipedia/id/thumb/1/1f/Logo_Delta_FM_Hits_Terenak_2024.png/250px-Logo_Delta_FM_Hits_Terenak_2024.png";"https://s1.cloudmu.id/listen/female_radio/radio.mp3"
"Indonesia";"Jakarta";"Elsinta";"https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Logoelshinta.png/250px-Logoelshinta.png";"https://stream-ssl.arenastreaming.com:8000/jakarta"
"Indonesia";"Jakarta";"Female Radio";"https://upload.wikimedia.org/wikipedia/id/thumb/8/83/Logo_FeMale_2022.png/250px-Logo_FeMale_2022.png";"https://s1.cloudmu.id/listen/female_radio/radio.mp3"
"Indonesia";"Jakarta";"Gen FM";"https://gen987fm.com/uploads/themes/Nx60xthemes-logo-small-74031486eb23a72.png.pagespeed.ic.Ofc3oaKadJ.png";"https://wz.mari.co.id:1936/web_genfm/genfm/playlist.m3u8"
"Indonesia";"Jakarta";"Global Radio";"https://e.sindonews.net/media/2025/d/radio/assets/images/global.svg";"http://202.147.199.98/;?type=http&nocache=1344"
"Indonesia";"Jakarta";"HardRock FM";"https://upload.wikimedia.org/wikipedia/id/thumb/2/29/Logo_Hard_Rock_FM_%282014%29.png/1243px-Logo_Hard_Rock_FM_%282014%29.png";"https://n08.radiojar.com/7csmg90fuqruv?1708067379=&rj-tok=AAABjbDF5QYApAgVrQXNlHEgVg&rj-ttl=5"
"Indonesia";"Jakarta";"I Radio";"https://iradiofm.com/wp-content/uploads/2022/06/IRADIO-LOGO-ATAS-2022-WEB-1.png";"https://n11.radiojar.com/4ywdgup3bnzuv?1708066840=&rj-tok=AAABjbC9Z3YAgnYsmH0M5ygaZg&rj-ttl=5"
"Indonesia";"Jakarta";"Jak FM";"https://jak101fm.com/wp-content/uploads/2020/07/logo-Jak.png";"https://wz.mari.co.id:1936/web_jakfm/jakfm/playlist.m3u8"
"Indonesia";"Jakarta";"Kiss FM";"https://kis951fm.com/assets/uploads/photos/2018/03/23/x1550112logo-kis.png.pagespeed.ic.my8VBhlY7E.png";"https://wz.mari.co.id:1936/web_kisfm/kisfm/playlist.m3u8"
"Indonesia";"Jakarta";"Most 105.8 FM Jakarta";"https://most1058fm.com/streaming/bg_player.png";"https://wz.mari.co.id:1936/web_mostfm/mostfm/playlist.m3u8"
"Indonesia";"Jakarta";"Motion Radio";"https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Logo_Motion_Radio.png/250px-Logo_Motion_Radio.png";"http://cast1.my-control-panel.com/proxy/radioso2/stream"
"Indonesia";"Jakarta";"Mustang FM";"https://mustang88fm.com/assets/uploads/photos/2019/02/01/x1815523mustang-logo-2019.png.pagespeed.ic.WivbfDwEJO.png";"https://wz.mari.co.id:1936/web_mustangfm/mustangfm/playlist.m3u8"
"Indonesia";"Jakarta";"Okezone FM";"https://cdn.okezone.com/underwood/revamp/2023/tv/desktop/img/favicon.png";"http://202.147.199.98/;"
"Indonesia";"Jakarta";"Prambors FM";"https://upload.wikimedia.org/wikipedia/id/thumb/d/d1/Prambors.svg/250px-Prambors.svg.png";"https://28093.live.streamtheworld.com/PRAMBORS_FM.mp3"
"Indonesia";"Jakarta";"RDI Jakarta";"https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/RDI_logo.png/250px-RDI_logo.png";"http://202.147.199.99:8000/;"
"Indonesia";"Jakarta";"RRI PRO 1";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node1.rri.co.id/streaming/25/9025/rrijakartapro1.mp3"
"Indonesia";"Jakarta";"RRI PRO 2";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node1.rri.co.id/streaming/25/9025/rrijakartapro2.mp3"
"Indonesia";"Jakarta";"RRI PRO 4";"https://www.rri.co.id/assets/v2/img/pro4.png";"https://stream-node1.rri.co.id/streaming/25/9025/rrijakartapro4.mp3"
"Indonesia";"Jakarta";"Sonora 92.0 Jakarta";"https://upload.wikimedia.org/wikipedia/id/thumb/0/05/Logo-Sonora.png/250px-Logo-Sonora.png";"http://cast1.my-control-panel.com/proxy/radioso1/stream"
"Indonesia";"Jakarta";"Trax FM";"https://traxonsky.com/wp-content/uploads/2022/01/trax-new-logo-2022-03-resize.png";"http://n05.radiojar.com/rrqf78p3bnzuv.mp3?1708066600=&rj-tok=AAABjbC7yysA_pW2z0x478jZoA&rj-ttl=5"
"Indonesia";"Jakarta";"VOI";"https://www.rri.co.id/assets/v2/img/pro6.png";"https://stream-node0.rri.co.id/streaming/25/9125/voi.mp3"
"Indonesia";"Kepulauan Riau";"RRI Pro 1 Batam";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node0.rri.co.id/streaming/25/9125/rribatampro1.mp3"
"Indonesia";"Kepulauan Riau";"RRI Pro 2 Batam";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node0.rri.co.id/streaming/25/9125/rribatampro2.mp3"
"Indonesia";"Lampung";"Sonora 96.0 FM Lampung";"https://upload.wikimedia.org/wikipedia/id/thumb/0/05/Logo-Sonora.png/250px-Logo-Sonora.png";"https://cast1.my-control-panel.com/proxy/radios20/stream"
"Indonesia";"Medan";"RRI Pro 1";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node0.rri.co.id/streaming/11/9011/rrimedanpro1.mp3"
"Indonesia";"Medan";"RRI Pro 2";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node0.rri.co.id/streaming/11/9011/rrimedanpro2.mp3"
"Indonesia";"Medan";"RRI Pro 4";"https://www.rri.co.id/assets/v2/img/pro4.png";"https://stream-node0.rri.co.id/streaming/11/9011/rrimedanpro4.mp3"
"Indonesia";"Medan";"Sonora 90.4 Medan";"https://upload.wikimedia.org/wikipedia/id/thumb/0/05/Logo-Sonora.png/250px-Logo-Sonora.png";"https://cast1.my-control-panel.com/proxy/radios10/stream"
"Indonesia";"NTB";"RRI Pro 1 Bima";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node0.rri.co.id/streaming/20/9120/rribimapro1.mp3"
"Indonesia";"NTT";"RRI Pro 1 Alor";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node0.rri.co.id/streaming/41/9041/rrialorpro1.mp3"
"Indonesia";"NTT";"RRI Pro 1 Atambua";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node1.rri.co.id/streaming/25/9225/rriatambuapro1.mp3"
"Indonesia";"NTT";"RRI Pro 1 Labuan Bajo";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node2.rri.co.id/streaming/37/9337/rrilabuanbajopro1.mp3"
"Indonesia";"NTT";"RRI Pro 2 Atambua";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node1.rri.co.id/streaming/25/9225/rriatambuapro2.mp3"
"Indonesia";"Padang";"RRI Pro 1 Padang";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node0.rri.co.id/streaming/11/9111/rripadangpro1.mp3"
"Indonesia";"Padang";"RRI Pro 2 Padang";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node0.rri.co.id/streaming/11/9111/rripadangpro2.mp3"
"Indonesia";"Padang";"RRI Pro 4 Padang";"https://www.rri.co.id/assets/v2/img/pro4.png";"https://stream-node0.rri.co.id/streaming/11/9111/rripadangpro4.mp3"
"Indonesia";"Palembang";"95.1 Trax FM - Palembang";"https://traxonsky.com/wp-content/uploads/2015/05/favicon.png";"http://n11.radiojar.com/qv4muvhswk8uv?rj-ttl=5&rj-tok=AAABjgoYcK4A7dwQNS-C37dtZQ"
"Indonesia";"Palembang";"RRI PRO 1 Palembang";"https://www.rri.co.id/assets/v2/img/pro1.png";"https://stream-node0.rri.co.id/streaming/13/9013/rripalembangpro1.mp3"
"Indonesia";"Palembang";"RRI PRO 2 Palembang";"https://www.rri.co.id/assets/v2/img/pro2.png";"https://stream-node0.rri.co.id/streaming/13/9013/rripalembangpro2.mp3"
"Indonesia";"Palembang";"RRI PRO 4 Palembang";"https://www.rri.co.id/assets/v2/img/pro4.png";"https://stream-node0.rri.co.id/streaming/13/9013/rripalembangpro4.mp3"
"Indonesia";"Palembang";"Radio Smart FM 101.8 - Palembang";"https://worldradiomap.com/id/images/smart.gif";"https://streamingv2.shoutcast.com/smart-palembang"
"Indonesia";"Palembang";"Radio Sonora - Palembang 102.6 FM";"https://worldradiomap.com/id/images/sonora.gif";"https://streamingv2.shoutcast.com/sonora-palembang"
"Indonesia";"Pangkalpinang";"Sonora 101.1 FM Pangkalpinang";"https://upload.wikimedia.org/wikipedia/id/thumb/0/05/Logo-Sonora.png/250px-Logo-Sonora.png";"https://cast2.my-control-panel.com/proxy/radios18/stream"
"Indonesia";"Pangkalpinang";"Sonora 103.5 FM Palupi";"https://upload.wikimedia.org/wikipedia/id/thumb/0/05/Logo-Sonora.png/250px-Logo-Sonora.png";"https://cast1.my-control-panel.com/proxy/radioso8/stream"
